Test
Shape
1. data/test/npy/shape/shape_1.npy |  saved
    250 shapes

Lightcurves
1. data/test/npy/lc/lc_1_shape_1.npy | saved
    LDCs=[0.5,0.05] | 
    star2mega_ratio_array = 4 |
2. data/test/npy/lc/lc_2_shape_1.npy | saved
    LDCs=[0.1,0.05] | 
    star2mega_ratio_array = 4 |
3. data/test/npy/lc/lc_3_shape_1.npy | saved
    LDCs=[0.9,0.05] | 
    star2mega_ratio_array = 4 | (250,100)
4. data/test/npy/lc/lc_4_shape_1.npy | saved as npy
    LDCs=[0.2,0.05] | 
    star2mega_ratio_array = 4 | (250,100)
5. data/test/npy/lc/lc_5_shape_1.npy |  (1) done (2) done
    LDCs=[0.8,0.05] | 
    star2mega_ratio_array = 4 | (250,100)
6. data/test/npy/lc/lc_6_shape_1.npy |  (1) done (2) done
    LDCs=[0.7,0.05] | 
    star2mega_ratio_array = 4 | (250,100)
